PROJECT: MIR 4D
Files scanned: 899
Files included: 899
Files skipped (errors): 0

Languages:
  C: 44
  C++: 562
  JSON: 27
  Objective-C++: 4
  Swift: 257
  XML: 1
  YAML: 4

Output: MIR4D_Source_Listing.txt
Output size (bytes): 7455246

SHA256 per file:
  .github/workflows/build.yml : e1a190bcd3fd75c6ae099fb7fd5bb673fa3e1ab8df8a517c3fe15fcaaca5e362
  .github/workflows/macos-ui.yml : 7ff55393ba11ab298e981bfdf35838c0950aeea502674fae3f740afff23a3d20
  .swiftpm/xcode/package.xcworkspace/contents.xcworkspacedata.xml : 7f3b00b5c3fdb45242d7b87e1e5c4e25d1fa8129a16c94295ecc4e8ea2235c5f
  .vscode/c_cpp_properties.json : 28cfaeb79fc76fea03996cb659d947d0caaa1ae249f3b8214e0d8b326f48a91e
  .vscode/extensions.json : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  .vscode/settings.json : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirEngine/Acoustics/AcousticWorld.hpp : 629b864966f717d9f1d8a860edb931a62f5eb5b66e51bd61aea9a846f275f719
  MirEngine/Acoustics/AcousticsTypes.hpp : aab8e1e554b044c4807c0f834a3e676efd3026e45f882de4a3ca0e6668f8c82a
  MirEngine/BRep/BRep.hpp : 67fca85593b91e8a1abe648936651fe0b932dc7a257e6c0b6aab25f7ab420545
  MirEngine/BRep/Boolean/BRepBooleanAPI.hpp : 5c5853ae29a62f3311ec26b5a0a1edaacb902be7972f5dca113aa5fde70238e8
  MirEngine/BRep/Builders/BRepBuilderAPI.hpp : 3232c7552ffcd282076a85666824365762b2a5a26bdaf2d8edfdb6354a9c44c2
  MirEngine/BRep/Builders/BRepExtrudeBuilder.hpp : 7a801cd4e6c77a54c096dfacc999715dc5cebea7503776b2620be7a538396cc4
  MirEngine/BRep/Builders/BRepExtrudeGeometryBuilder.hpp : c0d1340f3bd18c686803c8dba4dd311aa6875e63840399498909c34776fe0185
  MirEngine/BRep/Builders/BRepExtrudeTopologyGeometryBinder.hpp : ad6eec1c94f43848e76a7bcbe42b5ed5632aa9ba67364623d6aa9718f71488de
  MirEngine/BRep/Builders/BRepMakeRectangleProfile.hpp : 99633a4986e19869e4b54b8a4f9629374b897bf50fd40c541f2becec5378b204
  MirEngine/BRep/Builders/BRepPrimAPI_MakeBox.hpp : 14d500617076a52a5a8b20142b5ad99fdf1c6c78f3cb2832903776dc584a083d
  MirEngine/BRep/Commands/BRepCommandHandler.hpp : ee3b6e5089289d223c327d546bb657097b78f02cec61d654f152ad195df2b02d
  MirEngine/BRep/Commands/BRepSceneBridge.hpp : 835bcdb3c8b46487146b42d685e08d41f38e853255bf4000e2618d7e03d21439
  MirEngine/BRep/Converters/BRepMerge.hpp : 05e1efbcbd0a7e85c1dd6c3a6f1618519e0a43685a73c8276983387c154fd8e4
  MirEngine/BRep/Converters/BRepToModel.hpp : 0fe3c7ad5fb8cef1343c60f214abf38f809084b774b1d5a9e9a211277b59b24a
  MirEngine/BRep/Converters/SketchCurveToBRepCurve.hpp : e6e7d4da7daaa8b600f06e2e5ac3564e53cd5247e2bd6d1811644f5bcfd01bc7
  MirEngine/BRep/Converters/SketchExtrudeCurveGeometryBuilder.hpp : ea7fb09c974d163e05016ccc9ca69e140f5bf41f179c12df363cdec5849deaa2
  MirEngine/BRep/Converters/SketchExtrudeSurfaceGeometryBuilder.hpp : 71eee8391c2731dc4f8af98418abeb1a44b371b2d848bc835e2c90457a76a621
  MirEngine/BRep/Core/BRepHandles.hpp : a3c04b797261688628bebe04f627d109f6bfc4f2834e1df79b0dfc38c6bdf2e1
  MirEngine/BRep/Core/BRepModel.hpp : 28e319a22f9b9e16312ed5eb7a9ba0ca11184d2fed12ec451abb49998ecdcc29
  MirEngine/BRep/Geometry/BRepAdaptor.hpp : a90e8ef2de5511ccbff3813eead219e72d99931a081e32275d72494c8f9df614
  MirEngine/BRep/Geometry/BRepGeometry.hpp : 4b477f1f1297d67c14063a894462877b5d45aa8904e5a1a57155afc818017ff6
  MirEngine/BRep/Geometry/BRepGeometryLinks.hpp : 29091fc5f524eff3b93d5c5d6a1011e478ba39832df082c5be10b2e0fbf4213b
  MirEngine/BRep/Geometry/BRepGeometryStore.hpp : c77a94fad9f391e6605a602916c717c3fd3c8660ee9b399f443025e39a0d87a4
  MirEngine/BRep/Geometry/BRepGeometryValidator.hpp : a284f1bd32549817c2ec9b948815494bc0230a77a76c49b3f68e455e9302e3b1
  MirEngine/BRep/Tessellator/BRepTessellator.hpp : 48604a32e54a8ba473071c4c7aef219ea6987e275c56cea9214f629ef8c6639d
  MirEngine/BRep/Topology/BRepTopology.hpp : f4856f1c6a31121ba9b3795be80556cc005d713c3e0d8bca005e733f190717b7
  MirEngine/BRep/Topology/BRepTopologyEditor.hpp : 0eeb22763d36c365a540da5803ab2edb9aebccfe4908dca0ce3d35439da64d17
  MirEngine/BRep/Topology/BRepTopologyStore.hpp : d6a68cef01f5765f78fcc82db1764fb1c95c72b6794fa1761b88e7e67a923bd3
  MirEngine/BRep/Topology/BRepTypes.hpp : c6e45ca5f0baae7818a6b9ae03eb3db124b32823bee73fba21dcbd1fea9f9f8c
  MirEngine/BRep/Validator/BRepGeometryValidator.hpp : 36c8acabfb02bb3da1a063d49fd558c74b2ce4aa332039b5d2b9f12fd7c3b917
  MirEngine/BRep/Validator/BRepValidator.hpp : 60ee7edb4462a957ef43d5f114a635ca6b83a105c04484ae808d9ee165730b3b
  MirEngine/Chemistry/ChemicalCompositionSolver.hpp : 715d08ff6bdaceec3e28c56a0c8a319acc04a818414c6bd9837a24b1e195680c
  MirEngine/Chemistry/ChemicalProcessSolver.hpp : f59241d92b42f0d753626e696f8a8d377137396d9a4f5066ef41dc23b50f4f36
  MirEngine/Chemistry/ChemicalReaction.hpp : 98e0bf06ea72886e5a3f0b36ed6d7135ddbea4de610d330d9d15798b748df0a8
  MirEngine/Chemistry/MaterialComposition.hpp : ae4594b6773ce509caa00bcdfae2bdf2574b5320dacf3f3b793ecdc971a764a3
  MirEngine/Core/Core.hpp : a6f08cc2f8b7a873fb68a010abe0f20bd59f5a0fde04763608b5af1bde1136f9
  MirEngine/Core/Engine/EngineConfig.hpp : 27e6e101e6d396727eac6bc3087ac7a1dcea9ba2961cd25a599a57ab2f395cf8
  MirEngine/Core/Engine/EngineState.hpp : 34a974c6b33faa8ea6ed69d0a4cbb790baae05bf47c42be4a2e959f8e972b1fa
  MirEngine/Core/Error.hpp : 94d35c215bf13655a17bb2bf68daf3fffdd6bfd9f625ddce412b69af27675653
  MirEngine/Core/Events/Event.hpp : 5f11839089fe845522427f86161195e4ca6397857ea5dbc5676411f18187f276
  MirEngine/Core/Events/EventBus.hpp : 16eb07497a6ad4f9934edd34e8e7077b15d238624f1ef0807fc77fdfa8d8777a
  MirEngine/Core/Events/EventType.hpp : b456d96f5c0b3ebaa902f46ff559cf68e363970520d4a66e553a41e6781fbaca
  MirEngine/Core/Events/Subscription.hpp : e710cdaa1de62d9bdacd9996506f1a74e3e3372f9880459364af22a07fad5454
  MirEngine/Core/Exports/MirEngineExports.cpp : 081c81fc6d90f5c9620010baa4c0aca7b4d67b9594cfc8f6cde1c66a20a57ffd
  MirEngine/Core/Exports/MirEngineExports.h : 28a7ceb36e2fe88f95139a684e09db8fff74e16bcfec0621e4e6fabdd9107ec4
  MirEngine/Core/IDs/ComponentID.hpp : 92ce9604608835870ebc906ed0fb04e90be2c1a3658c5ae3fdf91c8c895786bd
  MirEngine/Core/IDs/ObjectID.hpp : 84cfe8ffa618c8267f7cc15d8ebdf60cfc9974dd570071ce8a444d13396905fd
  MirEngine/Core/Identity/ObjectId.hpp : 5063b97a71a135371d44977410d3169edc9784fa11df3daa3449c6143240396e
  MirEngine/Core/Identity/ObjectRegistry.hpp : e9671de93c852c2c2e37a611897ef976ab007bc35a628b009d578486d86cb285
  MirEngine/Core/Logging/Logger.cpp : 0bde129b57513cf2d0b4eeefbd229415b40386fbefec609508456bce7ea5c3eb
  MirEngine/Core/Logging/Logger.hpp : dc637d3036ae463610d391dff9380a2474ba5d80dfd7d51dee70269f5e449c81
  MirEngine/Core/Result.hpp : f69f47051bb81c902a39c786fba50cc4973a84dabfa1859cd8120e29b20b8bab
  MirEngine/Core/Services/IService.hpp : 7024497dcf5f6b43cc0403e9c9b59c9d89b206629cbce0fe31a5fc6f1364a569
  MirEngine/Core/Services/ServiceContainer.hpp : 417b8a50215e1a48170312fad99772b1744b891abde9383b4d38a48379bfe99c
  MirEngine/Core/Services/ServiceRegistry.hpp : 38c0c04735da472437129c55aa61cff2443a7ff11e8b7bba94d00b6bf69aa95f
  MirEngine/Core/Types/Angle.hpp : 70dc73b67063d0c5f7f1fbde3de0b27eb0825bd0b9758069d3d537c969bf9eb8
  MirEngine/Core/Types/Count.hpp : 3b66bbb320c63211e2c7f3a4ea60d882feca58058808023badc83ef977446787
  MirEngine/Core/Types/Index.hpp : 516bed41dcdab465ab07ea3e5ea112e7c1658c2ab8d2d59f2e62d6d1cfa197ed
  MirEngine/Core/Types/Optional.hpp : 87a4f40abb1b67e781587fd550701f717a0531e4aada8c2bcd95dc9c0c252086
  MirEngine/Core/Types/Scalar.hpp : 820a28191e69ba2a298c34b5b9ef1b213cf5dca84f007bdf4abecc41595bb9f3
  MirEngine/Core/Types/Variant.hpp : 0a2c93eb44a026b9acee850165d17e53f5fe16d60c95bb369aa00cceb371110b
  MirEngine/Document/Command.hpp : 61de46fbdbd65aadc1393df2396a4da798c4ff9a2343b0118e720827ae6a7326
  MirEngine/Document/CommandExecutor.hpp : 6193b0f45da9190c1b16dfd9241965eaa6484a8b8f919431b3734031655d9492
  MirEngine/Document/CommandHandler.hpp : 9050863a14c02b1cc22c4b0dd6db6362b175ab599b3d621104b362cd54a86720
  MirEngine/Document/CreateBoxCommandHandler.hpp : 59d1b52bf012e0143a18e1c5d6735d5e5fd3a1413a899dd17629f29eab124d60
  MirEngine/Document/Document.hpp : b11d29d55e7e7884f1b8fa02ad0535e67ba17351f1b96667fd3e319ef7fd9685
  MirEngine/Document/DocumentHistory.hpp : 2697445eeeb0615ca7ede70bd90dab7d096edb09e67d383575d66c9c929cd447
  MirEngine/Document/DocumentReplayer.hpp : 0900fe1a0652862ec667f2c762a6deaa3110b4f8436382e6e609375d40e86818
  MirEngine/Document/DocumentSerializer.hpp : acb4f67720b5f3a4837d6221a98898769522204d0a92d6513c92a8604fb29329
  MirEngine/Document/DocumentSnapshot.hpp : 8dd63394ef125387af11a6e20afb4ff3fcbbd78be9f3ef99cff49018e8a22fcd
  MirEngine/Document/ModelNode.hpp : 524251db1984e3980d62236ddaf21658ffd86433de819e58f4cc33effa67afb1
  MirEngine/Document/ObjectStore.hpp : 2e1681dc77665055356b783e35029c3173458fc793106fc1c115baf2a0bebef1
  MirEngine/Document/SceneCommandHistory.hpp : d727cdef02e44cf693eab94be85d2aefd3bb7ae674caa8099d99c845f4dc8ae6
  MirEngine/Features/SketchExtrudeBoundary.hpp : 14f403c81a449fce78f27d0df39b1865b0e20b9de5edbcff396931b996bcf3a6
  MirEngine/Features/SketchExtrudeBuilder.hpp : b0c51816eb6a42ef5ce188f2f6d4052d2c6b05450c09ea26bb443b6b41536d33
  MirEngine/Features/SketchExtrudeFeature.hpp : ad154a221779d443acc8c3aef4e45367e9a0df0116474b151ccb7759e6d23d89
  MirEngine/Features/SketchExtrudeGeometry.hpp : 49c4176ef97503d72f7b126382f0051c2d2791c97f9e3c9c3c0e0db82938f150
  MirEngine/Features/SketchExtrudeResult.hpp : c4bc1ca350b95ca2d18de017fc59f85254ca73896193efd48fa69fa8861a8766
  MirEngine/Features/SketchExtrudeSectionBuilder.hpp : c66c3b3a8b90fe7e377578590ee30bcebf7c8c95469a7b17a7d2a609e2cf184e
  MirEngine/Features/SketchExtrudeSurfaceBuilder.hpp : 4a23c1d086e64973abdf0f87fe1a421ebcbb1df4121f40abba2678dcc84f8489
  MirEngine/Geometry/Core/Identity/TypedID.hpp : b7bef8bb28fe2e36b37d4cd2065241fbf0732aa21ccc5632e70fcb6374607d55
  MirEngine/Geometry/Curve/Arc.hpp : 576a42c91cff57b4052f6839339c3728b36549c12275950f71d7030bec8250fb
  MirEngine/Geometry/Curve/Circle.hpp : 4ad0e86085d0c80059ea9fbe55a4d7c5c5150279863e8883ef62e7219ae6d03f
  MirEngine/Geometry/Curve/Curve.hpp : b6e413af4b2719d7bfbcb87762888f9e7e9cedfef38c647e70f76b561e9a88f8
  MirEngine/Geometry/Curve/CurveLoop.hpp : 79204375ca0f6a58b06de58bc441b849586d4199001fc228ea8495ac57aaa113
  MirEngine/Geometry/Geometry.hpp : e52b3fffb782cbc692ab2e7c7392d3273b7bf5f7393a7f45bd8cd0114e6e9477
  MirEngine/Geometry/Model/Model.hpp : 5dbd08248970204aca1166030a559429e1acd841614a525cd39a3ac0871de4ab
  MirEngine/Geometry/Model/ModelNode.hpp : cec8e664b93dcfe9946e752a2ff04134dce4debf10803f8516c211b36d3d14bb
  MirEngine/Geometry/Profile/Profile.hpp : 3986ad50437c0ad1690d6d441de2d3bfeb23533151ff189dcbb0964df2c08d8b
  MirEngine/Geometry/Query/Query.hpp : a81d1b5faf2186b8b7cf28a9d268e37301f248fa8b8584999e0f93cbd4dd1c43
  MirEngine/Geometry/Scene/Scene.hpp : 7c549d57323006d328e3ac8f2df2d1b9f0fc00c110f89e0a5f7eb317e6d4fd8d
  MirEngine/Geometry/Solid/FacetedSolid.hpp : 49236e1356a0b6f8654cb3951625965b0117314d1a4b1f8fdab9204f6262b4c9
  MirEngine/Geometry/Tessellation/Tessellator.hpp : 6ffa1c85b4e028ca38ce224b80e7e8f3b959bcefc376ca6a4550c6ca9fceba20
  MirEngine/Geometry/Tessellation/TriangleMesh.hpp : c409d7826dcaa86f4fe9ed1f0604e8454e007a2f2a25109846cf08ecacc8cd6f
  MirEngine/IO/Commands/ExportMeshesCommand.hpp : fc265f43175ba5cc57679545cbe63cce564d77a3b50b050644253f213313c78d
  MirEngine/IO/Commands/ImportMeshesCommand.hpp : 20940122f86d04bc6d19cdf76e08eb88a563f24b36442e7c9b7b40c2f2e8c8aa
  MirEngine/IO/Commands/MeshExportCommandHandler.hpp : 685c042e8483d2f2e273276f250eb107ee6aecded7864ebc4b0372830a6c92d5
  MirEngine/IO/Commands/MeshImportCommandHandler.cpp : 6ac19f8b7f66235f56756076b63c3d1dbf4a2d4a8e0bf27604007992297d3097
  MirEngine/IO/Commands/MeshImportCommandHandler.hpp : 28c78439779fd6968fa85e7bfc488a02d6e98aed080ddef3279610563df4f12e
  MirEngine/IO/ExportOptions.hpp : 62e581184d4f151aad870f644b4c056084a044b0cfe9fdf9bd267f596ea93083
  MirEngine/IO/ExportResult.hpp : 6bdaac974588512bc3424a6b37d32f8a39c58fe62cec28ddebe515f5170015f3
  MirEngine/IO/ExportService.cpp : 1aa7382a634728acb7b99fbdcadeed20f1a4812ab2d67743d8f58202d2fa55f6
  MirEngine/IO/ExportService.hpp : 3fe286083606532db5d94e1e66aa259d4f5f73deecdd9c467aba03819187ea80
  MirEngine/IO/Exporter.hpp : a504e26ec0abd28e09b98166c914dfd4b7ca02494cf8c665b506fd654e4d18fe
  MirEngine/IO/Format.hpp : 83a8640f76a8b6aaa24dbd5b55402498d1997c69d3a3233e1fd7fe75862b71a5
  MirEngine/IO/IO.hpp : 127ecdff7365e23290fbee1829101dfae4cf26f2b2cb6492d789ace4619f0567
  MirEngine/IO/ImportOptions.hpp : fb6cd38a2ed3e2a91f38136d4f2017f3098a71332ab0f3633a54bf5b45064d26
  MirEngine/IO/ImportResult.hpp : dbb2e5e2b2a67cbb82e3fbecf0ccc54373c2cd783d85e1b290dba0778ac24b44
  MirEngine/IO/ImportService.cpp : 1e787694028eb466d3ae21fd837523376257929773442afd10b6805f16a41d29
  MirEngine/IO/ImportService.hpp : 5989e3d4c0dae895cef9577dd75771139f1e2db0951c9510cff28c35311d7664
  MirEngine/IO/Importer.hpp : 53204c03f3a94a0ac388866e2771de38cf1ccc50a6fb11f95a0766ce787fbd85
  MirEngine/IO/Mesh/AssimpImporter.cpp : e7c462a168d594a64239bc747266d268edd1683630d1d9288b98d4afb6660e20
  MirEngine/IO/Mesh/AssimpImporter.hpp : 7ce2237c7c4270917448c6a49902a56447e3a693635fbd36b04c261ca869c97c
  MirEngine/IO/Mesh/StlExporter.cpp : 20056a56598b3e850174e5b9e72ba66a655219a7f36b1021f251b3bb42c8aa53
  MirEngine/IO/Mesh/StlExporter.hpp : a13bf96ad568b89f95c6eeb830429663b3e7638869bf712e0df0838f1e7109b7
  MirEngine/IO/Mesh/StlImporter.cpp : 8e3f119552df9ea12025e61515738a3c798e8c657cbe4ad8e77c2f8b90bf8f77
  MirEngine/IO/Mesh/StlImporter.hpp : e834083baf683d423c956eb6266f09534658c2c38a2d782e8b90a89e6b101287
  MirEngine/IO/Mesh/TessellationMeshConverter.hpp : 78171f5f9a52ab343ab80e121edfeebe82575adee5a6b2bdcee5b8a09039c50d
  MirEngine/IO/Step/BRepStepBridge.cpp : 708d9176bcc570e8432f9593fcf84824b936c702c739bfd627f7a3f6f5561844
  MirEngine/IO/Step/BRepStepBridge.hpp : fa6cbd96f7814b54a6f5678e44aa13c2f8f4f6c398c7ad7785d8591c8ec1544a
  MirEngine/IO/Step/StepExporter.cpp : f382a08eca56013e9dd988c2a2b3e7cd38e02d415b823e20771487e4a6fb4e4c
  MirEngine/IO/Step/StepExporter.hpp : 5c63933d423194f86a35709bb8e1ec65e3136ac16c5f26bb962b4fbac8e7d8bf
  MirEngine/IO/Step/StepImporter.cpp : 73e244fff47a14439cd622819479afeba9a8612aead23330c45de3c3163b1468
  MirEngine/IO/Step/StepImporter.hpp : 27f834f98730efd4a4bbf2e5aca32f1fb9e32fd6603b7a711572d83ae8aedbbb
  MirEngine/IO/Step/StepParser.hpp : 3910f02751628079b66edce13f5c60aea2f3c7fd0e8054cd591ef2cf5e76e266
  MirEngine/Interaction/Interaction.hpp : 49aede07b5af383a5b78f32b0924c86665d100ca00569e6510a27239f121b297
  MirEngine/Interaction/RayPicker.hpp : d9c10c11c7efba8d1f3865982e675c367f0024a5341745ea2b27a4c3ea0adf72
  MirEngine/Interaction/SelectionState.hpp : 87930b34c7622437d85a92076b17df5c23dcf4c22610c30fdd527cf1390ac5e5
  MirEngine/Materials/MaterialStateBinding.hpp : 675fdd9f385009d077f1dce716075d4939c398bc29d80bf5cb0e6a559081513d
